pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,14,0,1,0,0,11,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,2,2,0,0,0,4,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,3,0,0,0,2,2,2,0,0,0,35,0,1,0,0,0,33,0,0,0,0,0,1,0,7,1,6,530,22,2,388,232,208,0,1,2,0,1,106,546,0,69,941,974,179,0,2,2,0,2,65,30,0,124,919,210,0,0,0,0,0,0,178,78,450,439,82,1,0,0,0,0,198,361,2,86,86,1,0,2,2,0,0,56,0,2,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,14,0,1,0,0,11,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,2,2,0,0,0,4,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,3,0,0,0,2,2,2,0,0,0,35,0,1,0,0,0,33,0,0,0,0,0,1,0,7,1,6,530,22,2,388,232,208,0,1,2,0,1,106,546,0,69,941,974,179,0,2,2,0,2,65,30,0,124,919,210,0,0,0,0,0,0,178,78,450,439,82,1,0,0,0,0,198,361,2,86,86,1,0,2,2,0,0,56,0,2,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,3,2,2,0,1,0,0,1,1,0,0,0,11,2,0,2,0,16,0,0,0,3,2,9,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0,0,2,0,0,2,2,0,3,1,3,0,0,2,0,0,2,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,37,2,1,0,0,0,16,2,0,0,0,0,0,0,1,3,0,138,14,3,59,92,187,0,0,0,0,0,0,291,0,9,494,865,160,1,0,0,2,52,141,7,2,116,1023,212,1,0,1,3,2,73,187,71,504,518,85,0,0,1,2,2,187,403,1,140,123,1,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,1,0,0,2,0,15,0,0,0,2,0,2,0,0,0,3,1,2,0,1,0,0,5,3,0,0,0,1,1,1,2,0,0
0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,3,2,2,0,1,0,0,1,1,0,0,0,11,2,0,2,0,16,0,0,0,3,2,9,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0,0,2,0,0,2,2,0,3,1,3,0,0,2,0,0,2,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,37,2,1,0,0,0,16,2,0,0,0,0,0,0,1,3,0,138,14,3,59,92,187,0,0,0,0,0,0,291,0,9,494,865,160,1,0,0,2,52,141,7,2,116,1023,212,1,0,1,3,2,73,187,71,504,518,85,0,0,1,2,2,187,403,1,140,123,1,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,1,0,0,2,0,15,0,0,0,2,0,2,0,0,0,3,1,2,0,1,0,0,5,3,0,0,0,1,1,1,2,0,0
0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,3,2,2,0,1,0,0,1,1,0,0,0,11,2,0,2,0,16,0,0,0,3,2,9,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0,0,2,0,0,2,2,0,3,1,3,0,0,2,0,0,2,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,37,2,1,0,0,0,16,2,0,0,0,0,0,0,1,3,0,138,14,3,59,92,187,0,0,0,0,0,0,291,0,9,494,865,160,1,0,0,2,52,141,7,2,116,1023,212,1,0,1,3,2,73,187,71,504,518,85,0,0,1,2,2,187,403,1,140,123,1,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,1,0,0,2,0,15,0,0,0,2,0,2,0,0,0,3,1,2,0,1,0,0,5,3,0,0,0,1,1,1,2,0,0
0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,3,2,2,0,1,0,0,1,1,0,0,0,11,2,0,2,0,16,0,0,0,3,2,9,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0,0,2,0,0,2,2,0,3,1,3,0,0,2,0,0,2,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,37,2,1,0,0,0,16,2,0,0,0,0,0,0,1,3,0,138,14,3,59,92,187,0,0,0,0,0,0,291,0,9,494,865,160,1,0,0,2,52,141,7,2,116,1023,212,1,0,1,3,2,73,187,71,504,518,85,0,0,1,2,2,187,403,1,140,123,1,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,1,0,0,2,0,15,0,0,0,2,0,2,0,0,0,3,1,2,0,1,0,0,5,3,0,0,0,1,1,1,2,0,0
0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,3,2,2,0,1,0,0,1,1,0,0,0,11,2,0,2,0,16,0,0,0,3,2,9,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0,0,2,0,0,2,2,0,3,1,3,0,0,2,0,0,2,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,37,2,1,0,0,0,16,2,0,0,0,0,0,0,1,3,0,138,14,3,59,92,187,0,0,0,0,0,0,291,0,9,494,865,160,1,0,0,2,52,141,7,2,116,1023,212,1,0,1,3,2,73,187,71,504,518,85,0,0,1,2,2,187,403,1,140,123,1,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,1,0,0,2,0,15,0,0,0,2,0,2,0,0,0,3,1,2,0,1,0,0,5,3,0,0,0,1,1,1,2,0,0
0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,3,2,2,0,1,0,0,1,1,0,0,0,11,2,0,2,0,16,0,0,0,3,2,9,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0,0,2,0,0,2,2,0,3,1,3,0,0,2,0,0,2,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,37,2,1,0,0,0,16,2,0,0,0,0,0,0,1,3,0,138,14,3,59,92,187,0,0,0,0,0,0,291,0,9,494,865,160,1,0,0,2,52,141,7,2,116,1023,212,1,0,1,3,2,73,187,71,504,518,85,0,0,1,2,2,187,403,1,140,123,1,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,1,0,0,2,0,15,0,0,0,2,0,2,0,0,0,3,1,2,0,1,0,0,5,3,0,0,0,1,1,1,2,0,0
0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,3,2,2,0,1,0,0,1,1,0,0,0,11,2,0,2,0,16,0,0,0,3,2,9,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0,0,2,0,0,2,2,0,3,1,3,0,0,2,0,0,2,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,37,2,1,0,0,0,16,2,0,0,0,0,0,0,1,3,0,138,14,3,59,92,187,0,0,0,0,0,0,291,0,9,494,865,160,1,0,0,2,52,141,7,2,116,1023,212,1,0,1,3,2,73,187,71,504,518,85,0,0,1,2,2,187,403,1,140,123,1,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,1,0,0,2,0,15,0,0,0,2,0,2,0,0,0,3,1,2,0,1,0,0,5,3,0,0,0,1,1,1,2,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,2,0,3,0,18,0,1,3,0,11,0,0,0,0,0,6,1,1,2,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,3,2,0,1,2,0,2,0,0,4,0,0,36,0,0,0,0,0,24,0,0,0,0,3,0,1,0,0,14,410,22,0,264,204,198,16,0,0,0,0,52,714,14,28,699,916,197,0,2,0,0,2,106,37,0,102,986,208,0,2,0,0,0,48,191,73,444,397,94,0,0,0,0,0,181,386,0,97,84,0,1,0,3,0,0,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,2,0,3,0,18,0,1,3,0,11,0,0,0,0,0,6,1,1,2,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,3,2,0,1,2,0,2,0,0,4,0,0,36,0,0,0,0,0,24,0,0,0,0,3,0,1,0,0,14,410,22,0,264,204,198,16,0,0,0,0,52,714,14,28,699,916,197,0,2,0,0,2,106,37,0,102,986,208,0,2,0,0,0,48,191,73,444,397,94,0,0,0,0,0,181,386,0,97,84,0,1,0,3,0,0,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,2,0,3,0,18,0,1,3,0,11,0,0,0,0,0,6,1,1,2,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,3,2,0,1,2,0,2,0,0,4,0,0,36,0,0,0,0,0,24,0,0,0,0,3,0,1,0,0,14,410,22,0,264,204,198,16,0,0,0,0,52,714,14,28,699,916,197,0,2,0,0,2,106,37,0,102,986,208,0,2,0,0,0,48,191,73,444,397,94,0,0,0,0,0,181,386,0,97,84,0,1,0,3,0,0,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,2,0,3,0,18,0,1,3,0,11,0,0,0,0,0,6,1,1,2,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,3,2,0,1,2,0,2,0,0,4,0,0,36,0,0,0,0,0,24,0,0,0,0,3,0,1,0,0,14,410,22,0,264,204,198,16,0,0,0,0,52,714,14,28,699,916,197,0,2,0,0,2,106,37,0,102,986,208,0,2,0,0,0,48,191,73,444,397,94,0,0,0,0,0,181,386,0,97,84,0,1,0,3,0,0,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,2,0,3,0,18,0,1,3,0,11,0,0,0,0,0,6,1,1,2,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,3,2,0,1,2,0,2,0,0,4,0,0,36,0,0,0,0,0,24,0,0,0,0,3,0,1,0,0,14,410,22,0,264,204,198,16,0,0,0,0,52,714,14,28,699,916,197,0,2,0,0,2,106,37,0,102,986,208,0,2,0,0,0,48,191,73,444,397,94,0,0,0,0,0,181,386,0,97,84,0,1,0,3,0,0,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,2,0,3,0,18,0,1,3,0,11,0,0,0,0,0,6,1,1,2,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,3,2,0,1,2,0,2,0,0,4,0,0,36,0,0,0,0,0,24,0,0,0,0,3,0,1,0,0,14,410,22,0,264,204,198,16,0,0,0,0,52,714,14,28,699,916,197,0,2,0,0,2,106,37,0,102,986,208,0,2,0,0,0,48,191,73,444,397,94,0,0,0,0,0,181,386,0,97,84,0,1,0,3,0,0,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,0,0,0,0,0
0,0,0,2,0,1,0,3,0,0,3,1,0,3,0,0,0,0,4,0,3,0,1,0,0,2,0,17,1,0,1,0,15,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,1,2,0,2,2,3,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,6,0,0,0,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,3,2,1,0,0,0,0,0,0,0,31,1,2,0,0,0,55,2,1,0,0,0,2,0,1,0,0,408,7,0,397,237,225,9,0,0,0,0,51,499,1,75,940,937,186,0,0,0,0,105,155,6,2,172,943,169,2,0,0,0,0,77,174,55,516,331,84,1,1,0,0,3,178,391,14,127,69,1,0,0,0,0,0,258,0,0,0,0,1,0,0,1,1,0,0,0,0,0,10,0,0,0,0,0,1,0,3,0,2,0,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0
0,0,0,2,0,1,0,3,0,0,3,1,0,3,0,0,0,0,4,0,3,0,1,0,0,2,0,17,1,0,1,0,15,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,1,2,0,2,2,3,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,6,0,0,0,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,3,2,1,0,0,0,0,0,0,0,31,1,2,0,0,0,55,2,1,0,0,0,2,0,1,0,0,408,7,0,397,237,225,9,0,0,0,0,51,499,1,75,940,937,186,0,0,0,0,105,155,6,2,172,943,169,2,0,0,0,0,77,174,55,516,331,84,1,1,0,0,3,178,391,14,127,69,1,0,0,0,0,0,258,0,0,0,0,1,0,0,1,1,0,0,0,0,0,10,0,0,0,0,0,1,0,3,0,2,0,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0
0,0,0,2,0,1,0,3,0,0,3,1,0,3,0,0,0,0,4,0,3,0,1,0,0,2,0,17,1,0,1,0,15,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,1,2,0,2,2,3,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,6,0,0,0,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,3,2,1,0,0,0,0,0,0,0,31,1,2,0,0,0,55,2,1,0,0,0,2,0,1,0,0,408,7,0,397,237,225,9,0,0,0,0,51,499,1,75,940,937,186,0,0,0,0,105,155,6,2,172,943,169,2,0,0,0,0,77,174,55,516,331,84,1,1,0,0,3,178,391,14,127,69,1,0,0,0,0,0,258,0,0,0,0,1,0,0,1,1,0,0,0,0,0,10,0,0,0,0,0,1,0,3,0,2,0,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0
0,0,0,2,0,1,0,3,0,0,3,1,0,3,0,0,0,0,4,0,3,0,1,0,0,2,0,17,1,0,1,0,15,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,1,2,0,2,2,3,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,6,0,0,0,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,3,2,1,0,0,0,0,0,0,0,31,1,2,0,0,0,55,2,1,0,0,0,2,0,1,0,0,408,7,0,397,237,225,9,0,0,0,0,51,499,1,75,940,937,186,0,0,0,0,105,155,6,2,172,943,169,2,0,0,0,0,77,174,55,516,331,84,1,1,0,0,3,178,391,14,127,69,1,0,0,0,0,0,258,0,0,0,0,1,0,0,1,1,0,0,0,0,0,10,0,0,0,0,0,1,0,3,0,2,0,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0
0,0,0,2,0,1,0,3,0,0,3,1,0,3,0,0,0,0,4,0,3,0,1,0,0,2,0,17,1,0,1,0,15,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,1,2,0,2,2,3,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,6,0,0,0,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,3,2,1,0,0,0,0,0,0,0,31,1,2,0,0,0,55,2,1,0,0,0,2,0,1,0,0,408,7,0,397,237,225,9,0,0,0,0,51,499,1,75,940,937,186,0,0,0,0,105,155,6,2,172,943,169,2,0,0,0,0,77,174,55,516,331,84,1,1,0,0,3,178,391,14,127,69,1,0,0,0,0,0,258,0,0,0,0,1,0,0,1,1,0,0,0,0,0,10,0,0,0,0,0,1,0,3,0,2,0,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0
0,0,0,2,0,1,0,3,0,0,3,1,0,3,0,0,0,0,4,0,3,0,1,0,0,2,0,17,1,0,1,0,15,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,1,2,0,2,2,3,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,6,0,0,0,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,3,2,1,0,0,0,0,0,0,0,31,1,2,0,0,0,55,2,1,0,0,0,2,0,1,0,0,408,7,0,397,237,225,9,0,0,0,0,51,499,1,75,940,937,186,0,0,0,0,105,155,6,2,172,943,169,2,0,0,0,0,77,174,55,516,331,84,1,1,0,0,3,178,391,14,127,69,1,0,0,0,0,0,258,0,0,0,0,1,0,0,1,1,0,0,0,0,0,10,0,0,0,0,0,1,0,3,0,2,0,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0
0,0,0,2,0,1,0,3,0,0,3,1,0,3,0,0,0,0,4,0,3,0,1,0,0,2,0,17,1,0,1,0,15,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,1,2,0,2,2,3,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,6,0,0,0,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,3,2,1,0,0,0,0,0,0,0,31,1,2,0,0,0,55,2,1,0,0,0,2,0,1,0,0,408,7,0,397,237,225,9,0,0,0,0,51,499,1,75,940,937,186,0,0,0,0,105,155,6,2,172,943,169,2,0,0,0,0,77,174,55,516,331,84,1,1,0,0,3,178,391,14,127,69,1,0,0,0,0,0,258,0,0,0,0,1,0,0,1,1,0,0,0,0,0,10,0,0,0,0,0,1,0,3,0,2,0,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0
0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,3,20,0,1,0,0,19,0,0,2,2,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0,0,7,2,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,1,3,2,2,0,0,1,0,0,3,0,0,34,0,0,2,0,0,36,3,0,1,2,0,0,0,0,0,0,423,17,3,350,173,211,15,0,1,0,0,55,713,5,35,618,947,221,0,0,3,0,84,155,40,0,109,1012,189,0,0,0,0,0,51,199,50,401,411,78,0,0,0,0,2,189,339,1,101,95,0,0,2,0,1,0,71,1,1,0,2,2,1,0,1,1,3,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,2,0,1,0,0,0,0
0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,3,20,0,1,0,0,19,0,0,2,2,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0,0,7,2,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,1,3,2,2,0,0,1,0,0,3,0,0,34,0,0,2,0,0,36,3,0,1,2,0,0,0,0,0,0,423,17,3,350,173,211,15,0,1,0,0,55,713,5,35,618,947,221,0,0,3,0,84,155,40,0,109,1012,189,0,0,0,0,0,51,199,50,401,411,78,0,0,0,0,2,189,339,1,101,95,0,0,2,0,1,0,71,1,1,0,2,2,1,0,1,1,3,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,2,0,1,0,0,0,0
0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,3,20,0,1,0,0,19,0,0,2,2,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0,0,7,2,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,1,3,2,2,0,0,1,0,0,3,0,0,34,0,0,2,0,0,36,3,0,1,2,0,0,0,0,0,0,423,17,3,350,173,211,15,0,1,0,0,55,713,5,35,618,947,221,0,0,3,0,84,155,40,0,109,1012,189,0,0,0,0,0,51,199,50,401,411,78,0,0,0,0,2,189,339,1,101,95,0,0,2,0,1,0,71,1,1,0,2,2,1,0,1,1,3,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,2,0,1,0,0,0,0
0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,3,20,0,1,0,0,19,0,0,2,2,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0,0,7,2,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,1,3,2,2,0,0,1,0,0,3,0,0,34,0,0,2,0,0,36,3,0,1,2,0,0,0,0,0,0,423,17,3,350,173,211,15,0,1,0,0,55,713,5,35,618,947,221,0,0,3,0,84,155,40,0,109,1012,189,0,0,0,0,0,51,199,50,401,411,78,0,0,0,0,2,189,339,1,101,95,0,0,2,0,1,0,71,1,1,0,2,2,1,0,1,1,3,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,2,0,1,0,0,0,0
0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,3,20,0,1,0,0,19,0,0,2,2,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0,0,7,2,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,1,3,2,2,0,0,1,0,0,3,0,0,34,0,0,2,0,0,36,3,0,1,2,0,0,0,0,0,0,423,17,3,350,173,211,15,0,1,0,0,55,713,5,35,618,947,221,0,0,3,0,84,155,40,0,109,1012,189,0,0,0,0,0,51,199,50,401,411,78,0,0,0,0,2,189,339,1,101,95,0,0,2,0,1,0,71,1,1,0,2,2,1,0,1,1,3,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,2,0,1,0,0,0,0
0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,3,20,0,1,0,0,19,0,0,2,2,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0,0,7,2,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,1,3,2,2,0,0,1,0,0,3,0,0,34,0,0,2,0,0,36,3,0,1,2,0,0,0,0,0,0,423,17,3,350,173,211,15,0,1,0,0,55,713,5,35,618,947,221,0,0,3,0,84,155,40,0,109,1012,189,0,0,0,0,0,51,199,50,401,411,78,0,0,0,0,2,189,339,1,101,95,0,0,2,0,1,0,71,1,1,0,2,2,1,0,1,1,3,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,2,0,1,0,0,0,0
0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,3,20,0,1,0,0,19,0,0,2,2,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0,0,7,2,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,1,3,2,2,0,0,1,0,0,3,0,0,34,0,0,2,0,0,36,3,0,1,2,0,0,0,0,0,0,423,17,3,350,173,211,15,0,1,0,0,55,713,5,35,618,947,221,0,0,3,0,84,155,40,0,109,1012,189,0,0,0,0,0,51,199,50,401,411,78,0,0,0,0,2,189,339,1,101,95,0,0,2,0,1,0,71,1,1,0,2,2,1,0,1,1,3,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,2,0,1,0,0,0,0
