pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,2,1,2,0,0,0,0,0,0,0,2,0,0,13,0,3,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,3,0,1,0,3,0,0,19,4,0,0,0,0,4,3,0,0,0,0,0,0,0,0,24,0,0,2,0,0,31,1,0,0,0,28,168,578,223,8,0,2,0,0,0,3,560,782,881,1023,127,0,0,1,1,11,5,313,117,146,278,201,0,14,0,0,8,0,49,127,2,213,197,0,0,0,1,1,0,122,106,139,262,697,111,0,0,2,0,30,664,226,90,29,59,135,0,0,1,0,80,74,2,0,1,0,0,0,0,3,0,21,0,135,1,0,0,0,2,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,1,0,2,0,0,1,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,2,1,2,0,0,0,0,0,0,0,2,0,0,13,0,3,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,3,0,1,0,3,0,0,19,4,0,0,0,0,4,3,0,0,0,0,0,0,0,0,24,0,0,2,0,0,31,1,0,0,0,28,168,578,223,8,0,2,0,0,0,3,560,782,881,1023,127,0,0,1,1,11,5,313,117,146,278,201,0,14,0,0,8,0,49,127,2,213,197,0,0,0,1,1,0,122,106,139,262,697,111,0,0,2,0,30,664,226,90,29,59,135,0,0,1,0,80,74,2,0,1,0,0,0,0,3,0,21,0,135,1,0,0,0,2,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,1,0,2,0,0,1,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,2,1,2,0,0,0,0,0,0,0,2,0,0,13,0,3,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,3,0,1,0,3,0,0,19,4,0,0,0,0,4,3,0,0,0,0,0,0,0,0,24,0,0,2,0,0,31,1,0,0,0,28,168,578,223,8,0,2,0,0,0,3,560,782,881,1023,127,0,0,1,1,11,5,313,117,146,278,201,0,14,0,0,8,0,49,127,2,213,197,0,0,0,1,1,0,122,106,139,262,697,111,0,0,2,0,30,664,226,90,29,59,135,0,0,1,0,80,74,2,0,1,0,0,0,0,3,0,21,0,135,1,0,0,0,2,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,1,0,2,0,0,1,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,2,1,2,0,0,0,0,0,0,0,2,0,0,13,0,3,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,3,0,1,0,3,0,0,19,4,0,0,0,0,4,3,0,0,0,0,0,0,0,0,24,0,0,2,0,0,31,1,0,0,0,28,168,578,223,8,0,2,0,0,0,3,560,782,881,1023,127,0,0,1,1,11,5,313,117,146,278,201,0,14,0,0,8,0,49,127,2,213,197,0,0,0,1,1,0,122,106,139,262,697,111,0,0,2,0,30,664,226,90,29,59,135,0,0,1,0,80,74,2,0,1,0,0,0,0,3,0,21,0,135,1,0,0,0,2,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,1,0,2,0,0,1,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,2,1,2,0,0,0,0,0,0,0,2,0,0,13,0,3,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,3,0,1,0,3,0,0,19,4,0,0,0,0,4,3,0,0,0,0,0,0,0,0,24,0,0,2,0,0,31,1,0,0,0,28,168,578,223,8,0,2,0,0,0,3,560,782,881,1023,127,0,0,1,1,11,5,313,117,146,278,201,0,14,0,0,8,0,49,127,2,213,197,0,0,0,1,1,0,122,106,139,262,697,111,0,0,2,0,30,664,226,90,29,59,135,0,0,1,0,80,74,2,0,1,0,0,0,0,3,0,21,0,135,1,0,0,0,2,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,1,0,2,0,0,1,1,0
0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,4,2,0,4,0,0,0,1,0,0,2,2,0,0,3,0,2,12,0,0,0,0,0,1,0,0,2,4,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,20,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,0,0,0,29,1,2,0,0,131,208,456,185,0,0,2,0,0,0,0,586,976,887,1023,108,1,2,1,0,10,0,324,134,147,287,213,0,12,0,0,10,0,48,132,0,211,246,0,1,0,0,0,0,110,103,139,244,683,108,0,2,0,0,26,652,177,86,34,55,125,1,1,0,0,77,89,0,0,2,3,1,0,0,0,0,21,1,3,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,4,2,0,4,0,0,0,1,0,0,2,2,0,0,3,0,2,12,0,0,0,0,0,1,0,0,2,4,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,20,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,0,0,0,29,1,2,0,0,131,208,456,185,0,0,2,0,0,0,0,586,976,887,1023,108,1,2,1,0,10,0,324,134,147,287,213,0,12,0,0,10,0,48,132,0,211,246,0,1,0,0,0,0,110,103,139,244,683,108,0,2,0,0,26,652,177,86,34,55,125,1,1,0,0,77,89,0,0,2,3,1,0,0,0,0,21,1,3,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,4,2,0,4,0,0,0,1,0,0,2,2,0,0,3,0,2,12,0,0,0,0,0,1,0,0,2,4,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,20,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,0,0,0,29,1,2,0,0,131,208,456,185,0,0,2,0,0,0,0,586,976,887,1023,108,1,2,1,0,10,0,324,134,147,287,213,0,12,0,0,10,0,48,132,0,211,246,0,1,0,0,0,0,110,103,139,244,683,108,0,2,0,0,26,652,177,86,34,55,125,1,1,0,0,77,89,0,0,2,3,1,0,0,0,0,21,1,3,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,4,2,0,4,0,0,0,1,0,0,2,2,0,0,3,0,2,12,0,0,0,0,0,1,0,0,2,4,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,20,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,0,0,0,29,1,2,0,0,131,208,456,185,0,0,2,0,0,0,0,586,976,887,1023,108,1,2,1,0,10,0,324,134,147,287,213,0,12,0,0,10,0,48,132,0,211,246,0,1,0,0,0,0,110,103,139,244,683,108,0,2,0,0,26,652,177,86,34,55,125,1,1,0,0,77,89,0,0,2,3,1,0,0,0,0,21,1,3,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,4,2,0,4,0,0,0,1,0,0,2,2,0,0,3,0,2,12,0,0,0,0,0,1,0,0,2,4,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,20,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,0,0,0,29,1,2,0,0,131,208,456,185,0,0,2,0,0,0,0,586,976,887,1023,108,1,2,1,0,10,0,324,134,147,287,213,0,12,0,0,10,0,48,132,0,211,246,0,1,0,0,0,0,110,103,139,244,683,108,0,2,0,0,26,652,177,86,34,55,125,1,1,0,0,77,89,0,0,2,3,1,0,0,0,0,21,1,3,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,4,2,0,4,0,0,0,1,0,0,2,2,0,0,3,0,2,12,0,0,0,0,0,1,0,0,2,4,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,20,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,0,0,0,29,1,2,0,0,131,208,456,185,0,0,2,0,0,0,0,586,976,887,1023,108,1,2,1,0,10,0,324,134,147,287,213,0,12,0,0,10,0,48,132,0,211,246,0,1,0,0,0,0,110,103,139,244,683,108,0,2,0,0,26,652,177,86,34,55,125,1,1,0,0,77,89,0,0,2,3,1,0,0,0,0,21,1,3,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,4,2,0,4,0,0,0,1,0,0,2,2,0,0,3,0,2,12,0,0,0,0,0,1,0,0,2,4,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,20,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,0,0,0,29,1,2,0,0,131,208,456,185,0,0,2,0,0,0,0,586,976,887,1023,108,1,2,1,0,10,0,324,134,147,287,213,0,12,0,0,10,0,48,132,0,211,246,0,1,0,0,0,0,110,103,139,244,683,108,0,2,0,0,26,652,177,86,34,55,125,1,1,0,0,77,89,0,0,2,3,1,0,0,0,0,21,1,3,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,3,0,2,0,0,1,0,4,0,0,1,0,0,16,0,0,0,0,2,2,0,1,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,1,0,0,0,2,0,0,0,0,20,0,1,1,0,0,24,3,0,0,0,16,180,497,236,4,0,0,0,0,1,6,569,954,962,1023,121,1,2,0,0,10,11,286,140,150,300,215,0,8,0,0,14,0,49,115,0,215,268,0,2,3,0,1,1,109,98,134,249,783,88,0,2,0,0,31,615,208,89,34,53,97,0,0,1,1,86,72,2,0,1,2,0,1,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,1,2,2,1,3,0,0,3,0,0
0,0,0,1,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,3,0,2,0,0,1,0,4,0,0,1,0,0,16,0,0,0,0,2,2,0,1,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,1,0,0,0,2,0,0,0,0,20,0,1,1,0,0,24,3,0,0,0,16,180,497,236,4,0,0,0,0,1,6,569,954,962,1023,121,1,2,0,0,10,11,286,140,150,300,215,0,8,0,0,14,0,49,115,0,215,268,0,2,3,0,1,1,109,98,134,249,783,88,0,2,0,0,31,615,208,89,34,53,97,0,0,1,1,86,72,2,0,1,2,0,1,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,1,2,2,1,3,0,0,3,0,0
0,0,0,1,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,3,0,2,0,0,1,0,4,0,0,1,0,0,16,0,0,0,0,2,2,0,1,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,1,0,0,0,2,0,0,0,0,20,0,1,1,0,0,24,3,0,0,0,16,180,497,236,4,0,0,0,0,1,6,569,954,962,1023,121,1,2,0,0,10,11,286,140,150,300,215,0,8,0,0,14,0,49,115,0,215,268,0,2,3,0,1,1,109,98,134,249,783,88,0,2,0,0,31,615,208,89,34,53,97,0,0,1,1,86,72,2,0,1,2,0,1,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,1,2,2,1,3,0,0,3,0,0
0,0,0,1,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,3,0,2,0,0,1,0,4,0,0,1,0,0,16,0,0,0,0,2,2,0,1,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,1,0,0,0,2,0,0,0,0,20,0,1,1,0,0,24,3,0,0,0,16,180,497,236,4,0,0,0,0,1,6,569,954,962,1023,121,1,2,0,0,10,11,286,140,150,300,215,0,8,0,0,14,0,49,115,0,215,268,0,2,3,0,1,1,109,98,134,249,783,88,0,2,0,0,31,615,208,89,34,53,97,0,0,1,1,86,72,2,0,1,2,0,1,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,1,2,2,1,3,0,0,3,0,0
