pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,7,0,0,0,1,0,1,0,0,5,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,27,0,0,0,0,0,0,0,0,0,0,26,0,1,1,0,0,25,0,0,9,71,0,0,46,0,0,0,0,0,0,2,544,344,9,57,351,150,0,0,1,0,33,178,268,0,23,413,708,14,1,0,7,47,34,152,388,73,426,669,92,1,1,18,0,0,61,227,99,700,737,58,0,0,0,0,1,244,54,0,94,32,0,0,1,0,0,0,27,0,0,0,1,2,0,1,0,0,0,1,0,1,0,9,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,2,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,7,0,0,0,1,0,1,0,0,5,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,27,0,0,0,0,0,0,0,0,0,0,26,0,1,1,0,0,25,0,0,9,71,0,0,46,0,0,0,0,0,0,2,544,344,9,57,351,150,0,0,1,0,33,178,268,0,23,413,708,14,1,0,7,47,34,152,388,73,426,669,92,1,1,18,0,0,61,227,99,700,737,58,0,0,0,0,1,244,54,0,94,32,0,0,1,0,0,0,27,0,0,0,1,2,0,1,0,0,0,1,0,1,0,9,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,2,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,7,0,0,0,1,0,1,0,0,5,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,27,0,0,0,0,0,0,0,0,0,0,26,0,1,1,0,0,25,0,0,9,71,0,0,46,0,0,0,0,0,0,2,544,344,9,57,351,150,0,0,1,0,33,178,268,0,23,413,708,14,1,0,7,47,34,152,388,73,426,669,92,1,1,18,0,0,61,227,99,700,737,58,0,0,0,0,1,244,54,0,94,32,0,0,1,0,0,0,27,0,0,0,1,2,0,1,0,0,0,1,0,1,0,9,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,2,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,7,0,0,0,1,0,1,0,0,5,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,27,0,0,0,0,0,0,0,0,0,0,26,0,1,1,0,0,25,0,0,9,71,0,0,46,0,0,0,0,0,0,2,544,344,9,57,351,150,0,0,1,0,33,178,268,0,23,413,708,14,1,0,7,47,34,152,388,73,426,669,92,1,1,18,0,0,61,227,99,700,737,58,0,0,0,0,1,244,54,0,94,32,0,0,1,0,0,0,27,0,0,0,1,2,0,1,0,0,0,1,0,1,0,9,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,2,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0
0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,7,0,0,0,0,2,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,28,2,0,1,0,0,0,1,0,2,1,22,1,1,0,2,0,20,0,0,11,68,0,0,45,0,0,0,2,0,0,0,553,363,7,54,341,141,1,0,1,0,45,179,269,0,28,419,696,16,0,0,62,54,37,156,420,80,429,675,110,0,1,19,0,0,58,251,99,699,721,58,0,1,1,0,0,243,56,0,99,30,0,0,0,2,0,1,27,0,1,0,0,0,0,0,0,0,2,0,0,0,2,9,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,7,0,0,0,0,2,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,28,2,0,1,0,0,0,1,0,2,1,22,1,1,0,2,0,20,0,0,11,68,0,0,45,0,0,0,2,0,0,0,553,363,7,54,341,141,1,0,1,0,45,179,269,0,28,419,696,16,0,0,62,54,37,156,420,80,429,675,110,0,1,19,0,0,58,251,99,699,721,58,0,1,1,0,0,243,56,0,99,30,0,0,0,2,0,1,27,0,1,0,0,0,0,0,0,0,2,0,0,0,2,9,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,7,0,0,0,0,2,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,28,2,0,1,0,0,0,1,0,2,1,22,1,1,0,2,0,20,0,0,11,68,0,0,45,0,0,0,2,0,0,0,553,363,7,54,341,141,1,0,1,0,45,179,269,0,28,419,696,16,0,0,62,54,37,156,420,80,429,675,110,0,1,19,0,0,58,251,99,699,721,58,0,1,1,0,0,243,56,0,99,30,0,0,0,2,0,1,27,0,1,0,0,0,0,0,0,0,2,0,0,0,2,9,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,7,0,0,0,0,2,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,28,2,0,1,0,0,0,1,0,2,1,22,1,1,0,2,0,20,0,0,11,68,0,0,45,0,0,0,2,0,0,0,553,363,7,54,341,141,1,0,1,0,45,179,269,0,28,419,696,16,0,0,62,54,37,156,420,80,429,675,110,0,1,19,0,0,58,251,99,699,721,58,0,1,1,0,0,243,56,0,99,30,0,0,0,2,0,1,27,0,1,0,0,0,0,0,0,0,2,0,0,0,2,9,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,7,0,0,0,0,2,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,28,2,0,1,0,0,0,1,0,2,1,22,1,1,0,2,0,20,0,0,11,68,0,0,45,0,0,0,2,0,0,0,553,363,7,54,341,141,1,0,1,0,45,179,269,0,28,419,696,16,0,0,62,54,37,156,420,80,429,675,110,0,1,19,0,0,58,251,99,699,721,58,0,1,1,0,0,243,56,0,99,30,0,0,0,2,0,1,27,0,1,0,0,0,0,0,0,0,2,0,0,0,2,9,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,7,0,0,0,0,2,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,28,2,0,1,0,0,0,1,0,2,1,22,1,1,0,2,0,20,0,0,11,68,0,0,45,0,0,0,2,0,0,0,553,363,7,54,341,141,1,0,1,0,45,179,269,0,28,419,696,16,0,0,62,54,37,156,420,80,429,675,110,0,1,19,0,0,58,251,99,699,721,58,0,1,1,0,0,243,56,0,99,30,0,0,0,2,0,1,27,0,1,0,0,0,0,0,0,0,2,0,0,0,2,9,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,2,0,0,0,2,0,3,8,0,2,0,2,1,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,28,1,2,2,0,1,0,0,0,0,0,26,1,0,1,1,1,24,0,0,13,63,0,1,45,0,0,0,0,0,1,0,571,364,7,49,338,133,1,0,0,0,46,185,256,0,14,420,704,14,1,1,57,55,38,152,421,84,430,665,49,2,3,16,0,0,52,236,104,696,721,70,0,3,0,0,0,224,52,0,93,31,0,0,0,0,0,0,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,3,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,2,0,0,0,2,0,3,8,0,2,0,2,1,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,28,1,2,2,0,1,0,0,0,0,0,26,1,0,1,1,1,24,0,0,13,63,0,1,45,0,0,0,0,0,1,0,571,364,7,49,338,133,1,0,0,0,46,185,256,0,14,420,704,14,1,1,57,55,38,152,421,84,430,665,49,2,3,16,0,0,52,236,104,696,721,70,0,3,0,0,0,224,52,0,93,31,0,0,0,0,0,0,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,3,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,2,0,0,0,2,0,3,8,0,2,0,2,1,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,28,1,2,2,0,1,0,0,0,0,0,26,1,0,1,1,1,24,0,0,13,63,0,1,45,0,0,0,0,0,1,0,571,364,7,49,338,133,1,0,0,0,46,185,256,0,14,420,704,14,1,1,57,55,38,152,421,84,430,665,49,2,3,16,0,0,52,236,104,696,721,70,0,3,0,0,0,224,52,0,93,31,0,0,0,0,0,0,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,3,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,2,0,0,0,2,0,3,8,0,2,0,2,1,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,28,1,2,2,0,1,0,0,0,0,0,26,1,0,1,1,1,24,0,0,13,63,0,1,45,0,0,0,0,0,1,0,571,364,7,49,338,133,1,0,0,0,46,185,256,0,14,420,704,14,1,1,57,55,38,152,421,84,430,665,49,2,3,16,0,0,52,236,104,696,721,70,0,3,0,0,0,224,52,0,93,31,0,0,0,0,0,0,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,3,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,2,0,0,0,2,0,3,8,0,2,0,2,1,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,28,1,2,2,0,1,0,0,0,0,0,26,1,0,1,1,1,24,0,0,13,63,0,1,45,0,0,0,0,0,1,0,571,364,7,49,338,133,1,0,0,0,46,185,256,0,14,420,704,14,1,1,57,55,38,152,421,84,430,665,49,2,3,16,0,0,52,236,104,696,721,70,0,3,0,0,0,224,52,0,93,31,0,0,0,0,0,0,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,3,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,2,0,0,0,2,0,3,8,0,2,0,2,1,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,28,1,2,2,0,1,0,0,0,0,0,26,1,0,1,1,1,24,0,0,13,63,0,1,45,0,0,0,0,0,1,0,571,364,7,49,338,133,1,0,0,0,46,185,256,0,14,420,704,14,1,1,57,55,38,152,421,84,430,665,49,2,3,16,0,0,52,236,104,696,721,70,0,3,0,0,0,224,52,0,93,31,0,0,0,0,0,0,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,3,2,0,0,0
