pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,0,3,0,0,25,0,0,0,0,2,0,0,0,1,22,46,32,0,0,3,2,0,0,0,68,383,432,224,187,3,1,0,0,0,8,42,0,474,301,186,55,2,0,1,0,2,7,211,251,201,37,5,0,2,0,0,98,19,159,157,118,59,3,72,0,0,0,5,29,13,131,41,15,60,3,2,0,0,1,0,38,147,147,9,0,2,0,0,2,1,0,124,913,418,132,0,1,0,0,0,0,0,253,408,542,146,0,18,0,0,7,1,82,53,25,86,90,2,0,0,0,11,0,14,216,26,70,95,0,0,0,2,0,1,4,11,34,39,16,0,0,0,1,0,1,9,1,0,1,0,2,0,2,0,1,3,77,0,0,0,11,0,1,0,0,1,25,436,0,2,0,88,1,0,0,0,0,0,56,0,0,3,158,67,3,0,2,0,0,13,0,0,0,67,47,1,0,1,1,0,73,0,2,0,13,0,3,1,0,0,0,33,1,0,1,194,0,0,0,0
0,3,0,0,25,0,0,0,0,2,0,0,0,1,22,46,32,0,0,3,2,0,0,0,68,383,432,224,187,3,1,0,0,0,8,42,0,474,301,186,55,2,0,0,0,2,7,211,251,201,37,5,0,2,0,0,98,19,159,157,118,59,3,72,0,0,0,5,29,13,131,41,15,60,3,2,0,0,1,0,38,147,147,9,0,2,0,0,2,1,0,124,913,418,132,0,1,0,0,0,0,0,253,408,542,146,0,18,0,0,7,1,82,53,25,86,90,2,0,0,0,11,0,14,216,26,70,95,0,0,0,0,0,1,4,11,34,39,16,0,0,0,0,0,1,9,1,0,1,0,2,0,2,0,1,3,77,0,0,0,11,0,1,0,0,1,25,436,0,2,0,88,1,0,0,0,0,0,56,0,0,3,158,67,3,0,0,0,0,13,0,0,0,67,47,1,0,0,1,0,73,0,2,0,13,0,3,1,0,0,0,33,1,0,1,194,0,0,0,0,0
3,0,0,25,0,0,0,0,2,0,0,0,1,22,46,32,0,0,3,2,0,0,0,68,383,432,224,187,3,1,0,0,0,8,42,0,474,301,186,55,2,0,0,0,2,7,211,251,201,37,5,0,2,0,0,98,19,159,157,118,59,3,72,0,0,0,5,29,13,131,41,15,60,3,2,0,0,1,0,38,147,147,9,0,2,0,0,0,1,0,124,913,418,132,0,1,0,0,0,0,0,253,408,542,146,0,18,0,0,0,1,82,53,25,86,90,2,0,0,0,0,0,14,216,26,70,95,0,0,0,0,0,1,4,11,34,39,16,0,0,0,0,0,1,9,1,0,1,0,2,0,2,0,0,3,77,0,0,0,11,0,1,0,0,0,25,436,0,2,0,88,1,0,0,0,0,0,56,0,0,3,158,67,3,0,0,0,0,13,0,0,0,67,47,1,0,0,0,0,73,0,2,0,13,0,3,1,0,0,0,33,1,0,1,194,0,0,0,0,0,0
0,0,0,3,0,0,25,0,0,0,0,0,0,0,0,1,22,46,32,0,0,3,0,0,0,0,68,383,432,224,187,3,1,0,0,0,8,42,0,474,301,186,55,2,0,1,0,2,7,211,251,201,37,5,0,0,0,0,98,19,159,157,118,59,3,72,0,0,0,5,29,13,131,41,15,60,3,0,0,0,1,0,38,147,147,9,0,2,0,0,2,1,0,124,913,418,132,0,1,0,0,0,0,0,253,408,542,146,0,18,0,0,7,1,82,53,25,86,90,2,0,0,0,11,0,14,216,26,70,95,0,0,0,2,0,1,4,11,34,39,16,0,0,0,1,0,1,9,1,0,1,0,2,0,0,0,1,3,77,0,0,0,11,0,1,0,0,1,25,436,0,2,0,88,1,0,0,0,0,0,56,0,0,3,158,67,3,0,2,0,0,13,0,0,0,67,47,1,0,1,1,0,73,0,2,0,13,0,3,0,0,0,0,33,1,0,1,194,0,0,0
0,0,0,0,3,0,0,25,0,0,0,0,0,0,0,0,1,22,46,32,0,0,0,0,0,0,0,68,383,432,224,187,3,0,0,0,0,8,42,0,474,301,186,55,0,0,1,0,2,7,211,251,201,37,5,0,0,0,0,98,19,159,157,118,59,3,0,0,0,0,5,29,13,131,41,15,60,0,0,0,0,1,0,38,147,147,9,0,0,0,0,2,1,0,124,913,418,132,0,0,0,0,0,0,0,253,408,542,146,0,0,0,0,7,1,82,53,25,86,90,2,0,0,0,11,0,14,216,26,70,95,0,0,0,2,0,1,4,11,34,39,16,0,0,0,1,0,1,9,1,0,1,0,2,0,0,0,1,3,77,0,0,0,11,0,0,0,0,1,25,436,0,2,0,88,1,0,0,0,0,0,56,0,0,3,158,67,0,0,2,0,0,13,0,0,0,67,47,0,0,1,1,0,73,0,2,0,13,0,0,0,0,0,0,33,1,0,1,194,0,0
0,0,3,0,0,25,0,0,0,0,2,0,0,0,1,22,46,32,0,0,3,2,0,0,0,68,383,432,224,187,3,1,0,0,0,8,42,0,474,301,186,55,2,0,1,0,2,7,211,251,201,37,5,0,2,0,0,98,19,159,157,118,59,3,72,0,0,0,5,29,13,131,41,15,60,3,2,0,0,1,0,38,147,147,9,0,2,0,0,2,1,0,124,913,418,132,0,1,0,0,0,0,0,253,408,542,146,0,18,0,0,7,1,82,53,25,86,90,2,0,0,0,11,0,14,216,26,70,95,0,0,0,2,0,1,4,11,34,39,16,0,0,0,1,0,1,9,1,0,1,0,2,0,2,0,1,3,77,0,0,0,11,0,1,0,0,1,25,436,0,2,0,88,1,0,0,0,0,0,56,0,0,3,158,67,3,0,2,0,0,13,0,0,0,67,47,1,0,1,1,0,73,0,2,0,13,0,3,1,0,0,0,33,1,0,1,194,0,0,0,0
0,3,0,0,25,0,0,0,0,2,0,0,0,1,22,46,32,0,0,3,2,0,0,0,68,383,432,224,187,3,1,0,0,0,8,42,0,474,301,186,55,2,0,0,0,2,7,211,251,201,37,5,0,2,0,0,98,19,159,157,118,59,3,72,0,0,0,5,29,13,131,41,15,60,3,2,0,0,1,0,38,147,147,9,0,2,0,0,2,1,0,124,913,418,132,0,1,0,0,0,0,0,253,408,542,146,0,18,0,0,7,1,82,53,25,86,90,2,0,0,0,11,0,14,216,26,70,95,0,0,0,0,0,1,4,11,34,39,16,0,0,0,0,0,1,9,1,0,1,0,2,0,2,0,1,3,77,0,0,0,11,0,1,0,0,1,25,436,0,2,0,88,1,0,0,0,0,0,56,0,0,3,158,67,3,0,0,0,0,13,0,0,0,67,47,1,0,0,1,0,73,0,2,0,13,0,3,1,0,0,0,33,1,0,1,194,0,0,0,0,0
3,0,0,25,0,0,0,0,2,0,0,0,1,22,46,32,0,0,3,2,0,0,0,68,383,432,224,187,3,1,0,0,0,8,42,0,474,301,186,55,2,0,0,0,2,7,211,251,201,37,5,0,2,0,0,98,19,159,157,118,59,3,72,0,0,0,5,29,13,131,41,15,60,3,2,0,0,1,0,38,147,147,9,0,2,0,0,0,1,0,124,913,418,132,0,1,0,0,0,0,0,253,408,542,146,0,18,0,0,0,1,82,53,25,86,90,2,0,0,0,0,0,14,216,26,70,95,0,0,0,0,0,1,4,11,34,39,16,0,0,0,0,0,1,9,1,0,1,0,2,0,2,0,0,3,77,0,0,0,11,0,1,0,0,0,25,436,0,2,0,88,1,0,0,0,0,0,56,0,0,3,158,67,3,0,0,0,0,13,0,0,0,67,47,1,0,0,0,0,73,0,2,0,13,0,3,1,0,0,0,33,1,0,1,194,0,0,0,0,0,0
0,0,0,3,0,0,25,0,0,0,0,0,0,0,0,1,22,46,32,0,0,3,0,0,0,0,68,383,432,224,187,3,1,0,0,0,8,42,0,474,301,186,55,2,0,1,0,2,7,211,251,201,37,5,0,0,0,0,98,19,159,157,118,59,3,72,0,0,0,5,29,13,131,41,15,60,3,0,0,0,1,0,38,147,147,9,0,2,0,0,2,1,0,124,913,418,132,0,1,0,0,0,0,0,253,408,542,146,0,18,0,0,7,1,82,53,25,86,90,2,0,0,0,11,0,14,216,26,70,95,0,0,0,2,0,1,4,11,34,39,16,0,0,0,1,0,1,9,1,0,1,0,2,0,0,0,1,3,77,0,0,0,11,0,1,0,0,1,25,436,0,2,0,88,1,0,0,0,0,0,56,0,0,3,158,67,3,0,2,0,0,13,0,0,0,67,47,1,0,1,1,0,73,0,2,0,13,0,3,0,0,0,0,33,1,0,1,194,0,0,0
0,0,0,0,3,0,0,25,0,0,0,0,0,0,0,0,1,22,46,32,0,0,0,0,0,0,0,68,383,432,224,187,3,0,0,0,0,8,42,0,474,301,186,55,0,0,1,0,2,7,211,251,201,37,5,0,0,0,0,98,19,159,157,118,59,3,0,0,0,0,5,29,13,131,41,15,60,0,0,0,0,1,0,38,147,147,9,0,0,0,0,2,1,0,124,913,418,132,0,0,0,0,0,0,0,253,408,542,146,0,0,0,0,7,1,82,53,25,86,90,2,0,0,0,11,0,14,216,26,70,95,0,0,0,2,0,1,4,11,34,39,16,0,0,0,1,0,1,9,1,0,1,0,2,0,0,0,1,3,77,0,0,0,11,0,0,0,0,1,25,436,0,2,0,88,1,0,0,0,0,0,56,0,0,3,158,67,0,0,2,0,0,13,0,0,0,67,47,0,0,1,1,0,73,0,2,0,13,0,0,0,0,0,0,33,1,0,1,194,0,0
0,0,0,2,0,35,0,0,0,0,0,0,0,0,0,30,59,40,4,0,0,3,3,0,3,59,395,445,229,189,3,0,2,1,0,5,43,1,486,304,192,63,0,4,0,0,0,7,212,257,201,36,4,0,0,0,2,102,18,217,159,120,66,0,136,0,0,0,1,34,16,164,48,1,59,4,0,0,0,0,1,46,162,154,9,1,0,0,3,0,0,0,145,928,433,130,0,0,0,2,2,0,0,265,439,556,157,0,12,4,2,5,0,74,50,23,104,96,2,1,2,1,16,1,9,227,21,96,75,0,0,1,0,0,0,13,2,31,69,13,2,0,0,0,0,0,12,0,1,1,0,3,0,1,0,1,0,76,0,0,3,21,3,0,0,0,0,37,429,0,0,2,94,0,0,0,0,0,0,59,0,0,0,128,12,0,0,0,0,0,15,2,2,14,27,54,1,2,0,0,3,82,0,0,0,18,1,0,0,0,1,12,40,0,0,0,171,10,0,0,0
0,0,2,0,35,0,0,0,0,0,0,0,0,0,30,59,40,4,0,0,3,0,0,3,59,395,445,229,189,3,0,2,0,0,5,43,1,486,304,192,63,0,4,0,0,0,7,212,257,201,36,4,0,0,0,2,102,18,217,159,120,66,0,136,0,0,0,1,34,16,164,48,1,59,4,0,0,0,0,1,46,162,154,9,1,0,0,0,0,0,0,145,928,433,130,0,0,0,0,2,0,0,265,439,556,157,0,12,4,0,5,0,74,50,23,104,96,2,1,2,0,16,1,9,227,21,96,75,0,0,1,0,0,0,13,2,31,69,13,2,0,0,0,0,0,12,0,1,1,0,3,0,1,0,1,0,76,0,0,3,21,3,0,0,0,0,37,429,0,0,2,94,0,0,0,0,0,0,59,0,0,0,128,12,0,0,0,0,0,15,2,2,14,27,54,1,2,0,0,3,82,0,0,0,18,1,0,0,0,1,12,40,0,0,0,171,10,0,0,0,0
0,2,0,35,0,0,0,0,0,0,0,0,0,30,59,40,4,0,0,3,0,0,3,59,395,445,229,189,3,0,2,0,0,5,43,1,486,304,192,63,0,4,0,0,0,7,212,257,201,36,4,0,0,0,0,102,18,217,159,120,66,0,136,0,0,0,1,34,16,164,48,1,59,4,0,0,0,0,1,46,162,154,9,1,0,0,0,0,0,0,145,928,433,130,0,0,0,0,0,0,0,265,439,556,157,0,12,4,0,0,0,74,50,23,104,96,2,1,2,0,0,1,9,227,21,96,75,0,0,1,0,0,0,13,2,31,69,13,2,0,0,0,0,0,12,0,1,1,0,3,0,1,0,0,0,76,0,0,3,21,3,0,0,0,0,37,429,0,0,2,94,0,0,0,0,0,0,59,0,0,0,128,12,0,0,0,0,0,15,2,2,14,27,54,1,2,0,0,3,82,0,0,0,18,1,0,0,0,0,12,40,0,0,0,171,10,0,0,0,0,0
0,0,0,0,2,0,35,0,0,0,0,0,0,0,0,0,30,59,40,4,0,0,0,3,0,3,59,395,445,229,189,3,0,0,1,0,5,43,1,486,304,192,63,0,0,0,0,0,7,212,257,201,36,4,0,0,0,2,102,18,217,159,120,66,0,136,0,0,0,1,34,16,164,48,1,59,4,0,0,0,0,1,46,162,154,9,1,0,0,3,0,0,0,145,928,433,130,0,0,0,2,2,0,0,265,439,556,157,0,12,0,2,5,0,74,50,23,104,96,2,1,0,1,16,1,9,227,21,96,75,0,0,0,0,0,0,13,2,31,69,13,2,0,0,0,0,0,12,0,1,1,0,3,0,0,0,1,0,76,0,0,3,21,3,0,0,0,0,37,429,0,0,2,94,0,0,0,0,0,0,59,0,0,0,128,12,0,0,0,0,0,15,2,2,14,27,54,1,0,0,0,3,82,0,0,0,18,1,0,0,0,1,12,40,0,0,0,171,10,0,0
0,0,0,0,0,2,0,35,0,0,0,0,0,0,0,0,0,30,59,40,4,0,0,0,3,0,3,59,395,445,229,189,3,0,0,1,0,5,43,1,486,304,192,63,0,0,0,0,0,7,212,257,201,36,4,0,0,0,2,102,18,217,159,120,66,0,0,0,0,0,1,34,16,164,48,1,59,0,0,0,0,0,1,46,162,154,9,1,0,0,3,0,0,0,145,928,433,130,0,0,0,2,2,0,0,265,439,556,157,0,0,0,2,5,0,74,50,23,104,96,2,0,0,1,16,1,9,227,21,96,75,0,0,0,0,0,0,13,2,31,69,13,2,0,0,0,0,0,12,0,1,1,0,3,0,0,0,1,0,76,0,0,3,21,3,0,0,0,0,37,429,0,0,2,94,0,0,0,0,0,0,59,0,0,0,128,12,0,0,0,0,0,15,2,2,14,27,54,0,0,0,0,3,82,0,0,0,18,1,0,0,0,1,12,40,0,0,0,171,10,0
0,0,0,2,0,35,0,0,0,0,0,0,0,0,0,30,59,40,4,0,0,3,3,0,3,59,395,445,229,189,3,0,2,1,0,5,43,1,486,304,192,63,0,4,0,0,0,7,212,257,201,36,4,0,0,0,2,102,18,217,159,120,66,0,136,0,0,0,1,34,16,164,48,1,59,4,0,0,0,0,1,46,162,154,9,1,0,0,3,0,0,0,145,928,433,130,0,0,0,2,2,0,0,265,439,556,157,0,12,4,2,5,0,74,50,23,104,96,2,1,2,1,16,1,9,227,21,96,75,0,0,1,0,0,0,13,2,31,69,13,2,0,0,0,0,0,12,0,1,1,0,3,0,1,0,1,0,76,0,0,3,21,3,0,0,0,0,37,429,0,0,2,94,0,0,0,0,0,0,59,0,0,0,128,12,0,0,0,0,0,15,2,2,14,27,54,1,2,0,0,3,82,0,0,0,18,1,0,0,0,1,12,40,0,0,0,171,10,0,0,0
