pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,0,0,0,9,146,60,0,0,2,0,0,88,0,0,0,139,21,0,0,0,0,0,1,0,27,172,368,248,165,3,2,12,0,0,0,72,2,443,412,246,51,1,0,0,0,1,64,234,215,195,59,1,0,0,0,0,37,40,37,130,94,53,0,15,1,0,1,13,27,0,101,4,2,10,1,1,1,0,1,14,1,99,108,9,0,47,2,0,0,0,0,88,824,507,141,0,1,0,0,0,1,0,191,315,550,127,1,0,0,0,25,0,0,40,49,136,162,0,0,0,1,10,1,2,283,16,153,31,0,0,0,0,0,0,0,7,84,119,34,0,0,0,0,0,0,0,6,0,17,0,0,0,0,1,0,0,0,56,1,0,0,0,1,0,0,6,22,36,206,52,118,35,2,0,0,0,0,0,0,26,21,84,0,1,0,0,0,0,0,0,22,16,262,0,0,0,0,1,0,0,0,411,350,14,1,1,0,0,0,0,0,0,5,0,0,1,0,0,1,1
1,0,0,0,1,139,108,0,0,0,0,0,87,0,0,1,195,19,0,0,0,0,0,0,0,27,174,371,245,167,3,0,10,0,0,1,74,0,419,400,241,49,0,0,0,1,3,61,223,205,189,64,4,0,0,0,0,40,21,43,133,92,54,0,11,2,0,0,31,41,5,55,3,0,20,1,1,0,1,0,17,0,94,107,3,1,33,0,0,0,0,0,87,830,514,136,0,1,0,0,0,0,0,202,333,560,117,1,0,1,0,28,0,0,42,52,133,161,0,0,0,2,12,1,2,285,15,152,29,0,1,0,0,1,8,0,23,83,116,35,0,0,1,0,0,2,0,0,0,16,1,0,0,0,0,0,0,1,59,1,0,0,1,0,0,1,8,22,33,202,48,114,36,0,0,2,0,0,0,1,24,22,78,0,0,0,0,0,0,1,0,26,12,262,0,0,1,0,0,0,0,1,397,350,14,2,0,0,0,4,0,0,0,2,1,0,0,0,0,0,1
1,0,0,0,1,139,108,0,0,0,0,0,87,0,0,1,195,19,0,0,0,0,0,0,0,27,174,371,245,167,3,0,10,0,0,1,74,0,419,400,241,49,0,0,0,1,3,61,223,205,189,64,4,0,0,0,0,40,21,43,133,92,54,0,11,2,0,0,31,41,5,55,3,0,20,1,1,0,1,0,17,0,94,107,3,1,33,0,0,0,0,0,87,830,514,136,0,1,0,0,0,0,0,202,333,560,117,1,0,1,0,28,0,0,42,52,133,161,0,0,0,2,12,1,2,285,15,152,29,0,1,0,0,1,8,0,23,83,116,35,0,0,1,0,0,2,0,0,0,16,1,0,0,0,0,0,0,1,59,1,0,0,1,0,0,1,8,22,33,202,48,114,36,0,0,2,0,0,0,1,24,22,78,0,0,0,0,0,0,1,0,26,12,262,0,0,1,0,0,0,0,1,397,350,14,2,0,0,0,4,0,0,0,2,1,0,0,0,0,0,1
1,0,0,0,1,139,108,0,0,0,0,0,87,0,0,1,195,19,0,0,0,0,0,0,0,27,174,371,245,167,3,0,10,0,0,1,74,0,419,400,241,49,0,0,0,1,3,61,223,205,189,64,4,0,0,0,0,40,21,43,133,92,54,0,11,2,0,0,31,41,5,55,3,0,20,1,1,0,1,0,17,0,94,107,3,1,33,0,0,0,0,0,87,830,514,136,0,1,0,0,0,0,0,202,333,560,117,1,0,1,0,28,0,0,42,52,133,161,0,0,0,2,12,1,2,285,15,152,29,0,1,0,0,1,8,0,23,83,116,35,0,0,1,0,0,2,0,0,0,16,1,0,0,0,0,0,0,1,59,1,0,0,1,0,0,1,8,22,33,202,48,114,36,0,0,2,0,0,0,1,24,22,78,0,0,0,0,0,0,1,0,26,12,262,0,0,1,0,0,0,0,1,397,350,14,2,0,0,0,4,0,0,0,2,1,0,0,0,0,0,1
1,0,0,0,1,139,108,0,0,0,0,0,87,0,0,1,195,19,0,0,0,0,0,0,0,27,174,371,245,167,3,0,10,0,0,1,74,0,419,400,241,49,0,0,0,1,3,61,223,205,189,64,4,0,0,0,0,40,21,43,133,92,54,0,11,2,0,0,31,41,5,55,3,0,20,1,1,0,1,0,17,0,94,107,3,1,33,0,0,0,0,0,87,830,514,136,0,1,0,0,0,0,0,202,333,560,117,1,0,1,0,28,0,0,42,52,133,161,0,0,0,2,12,1,2,285,15,152,29,0,1,0,0,1,8,0,23,83,116,35,0,0,1,0,0,2,0,0,0,16,1,0,0,0,0,0,0,1,59,1,0,0,1,0,0,1,8,22,33,202,48,114,36,0,0,2,0,0,0,1,24,22,78,0,0,0,0,0,0,1,0,26,12,262,0,0,1,0,0,0,0,1,397,350,14,2,0,0,0,4,0,0,0,2,1,0,0,0,0,0,1
1,0,0,0,1,139,108,0,0,0,0,0,87,0,0,1,195,19,0,0,0,0,0,0,0,27,174,371,245,167,3,0,10,0,0,1,74,0,419,400,241,49,0,0,0,1,3,61,223,205,189,64,4,0,0,0,0,40,21,43,133,92,54,0,11,2,0,0,31,41,5,55,3,0,20,1,1,0,1,0,17,0,94,107,3,1,33,0,0,0,0,0,87,830,514,136,0,1,0,0,0,0,0,202,333,560,117,1,0,1,0,28,0,0,42,52,133,161,0,0,0,2,12,1,2,285,15,152,29,0,1,0,0,1,8,0,23,83,116,35,0,0,1,0,0,2,0,0,0,16,1,0,0,0,0,0,0,1,59,1,0,0,1,0,0,1,8,22,33,202,48,114,36,0,0,2,0,0,0,1,24,22,78,0,0,0,0,0,0,1,0,26,12,262,0,0,1,0,0,0,0,1,397,350,14,2,0,0,0,4,0,0,0,2,1,0,0,0,0,0,1
1,0,0,0,1,139,108,0,0,0,0,0,87,0,0,1,195,19,0,0,0,0,0,0,0,27,174,371,245,167,3,0,10,0,0,1,74,0,419,400,241,49,0,0,0,1,3,61,223,205,189,64,4,0,0,0,0,40,21,43,133,92,54,0,11,2,0,0,31,41,5,55,3,0,20,1,1,0,1,0,17,0,94,107,3,1,33,0,0,0,0,0,87,830,514,136,0,1,0,0,0,0,0,202,333,560,117,1,0,1,0,28,0,0,42,52,133,161,0,0,0,2,12,1,2,285,15,152,29,0,1,0,0,1,8,0,23,83,116,35,0,0,1,0,0,2,0,0,0,16,1,0,0,0,0,0,0,1,59,1,0,0,1,0,0,1,8,22,33,202,48,114,36,0,0,2,0,0,0,1,24,22,78,0,0,0,0,0,0,1,0,26,12,262,0,0,1,0,0,0,0,1,397,350,14,2,0,0,0,4,0,0,0,2,1,0,0,0,0,0,1
0,0,1,1,0,182,115,0,0,1,0,1,86,1,0,1,179,25,1,1,0,0,0,0,0,21,174,363,225,168,1,0,14,1,0,0,92,0,426,390,246,54,0,0,0,0,0,60,224,226,191,68,1,0,0,0,0,36,25,38,137,80,62,2,14,0,1,0,34,42,9,90,1,0,15,0,0,1,0,0,10,0,97,114,8,0,44,0,0,0,1,0,84,821,503,142,1,1,2,0,2,1,0,202,326,557,124,0,1,0,0,30,0,0,39,50,133,156,0,0,0,0,11,0,2,290,13,150,33,0,0,0,0,0,0,0,22,90,122,32,0,0,0,1,0,0,0,8,0,16,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,6,26,42,196,54,121,36,0,0,0,0,0,0,0,26,26,93,0,0,1,0,0,1,0,0,30,13,264,0,0,1,0,0,0,0,1,378,354,9,1,0,0,1,0,0,0,1,6,0,0,0,1,0,0,1
0,0,1,1,0,182,115,0,0,1,0,1,86,1,0,1,179,25,1,1,0,0,0,0,0,21,174,363,225,168,1,0,14,1,0,0,92,0,426,390,246,54,0,0,0,0,0,60,224,226,191,68,1,0,0,0,0,36,25,38,137,80,62,2,14,0,1,0,34,42,9,90,1,0,15,0,0,1,0,0,10,0,97,114,8,0,44,0,0,0,1,0,84,821,503,142,1,1,2,0,2,1,0,202,326,557,124,0,1,0,0,30,0,0,39,50,133,156,0,0,0,0,11,0,2,290,13,150,33,0,0,0,0,0,0,0,22,90,122,32,0,0,0,1,0,0,0,8,0,16,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,6,26,42,196,54,121,36,0,0,0,0,0,0,0,26,26,93,0,0,1,0,0,1,0,0,30,13,264,0,0,1,0,0,0,0,1,378,354,9,1,0,0,1,0,0,0,1,6,0,0,0,1,0,0,1
0,0,1,1,0,182,115,0,0,1,0,1,86,1,0,1,179,25,1,1,0,0,0,0,0,21,174,363,225,168,1,0,14,1,0,0,92,0,426,390,246,54,0,0,0,0,0,60,224,226,191,68,1,0,0,0,0,36,25,38,137,80,62,2,14,0,1,0,34,42,9,90,1,0,15,0,0,1,0,0,10,0,97,114,8,0,44,0,0,0,1,0,84,821,503,142,1,1,2,0,2,1,0,202,326,557,124,0,1,0,0,30,0,0,39,50,133,156,0,0,0,0,11,0,2,290,13,150,33,0,0,0,0,0,0,0,22,90,122,32,0,0,0,1,0,0,0,8,0,16,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,6,26,42,196,54,121,36,0,0,0,0,0,0,0,26,26,93,0,0,1,0,0,1,0,0,30,13,264,0,0,1,0,0,0,0,1,378,354,9,1,0,0,1,0,0,0,1,6,0,0,0,1,0,0,1
0,0,1,1,0,182,115,0,0,1,0,1,86,1,0,1,179,25,1,1,0,0,0,0,0,21,174,363,225,168,1,0,14,1,0,0,92,0,426,390,246,54,0,0,0,0,0,60,224,226,191,68,1,0,0,0,0,36,25,38,137,80,62,2,14,0,1,0,34,42,9,90,1,0,15,0,0,1,0,0,10,0,97,114,8,0,44,0,0,0,1,0,84,821,503,142,1,1,2,0,2,1,0,202,326,557,124,0,1,0,0,30,0,0,39,50,133,156,0,0,0,0,11,0,2,290,13,150,33,0,0,0,0,0,0,0,22,90,122,32,0,0,0,1,0,0,0,8,0,16,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,6,26,42,196,54,121,36,0,0,0,0,0,0,0,26,26,93,0,0,1,0,0,1,0,0,30,13,264,0,0,1,0,0,0,0,1,378,354,9,1,0,0,1,0,0,0,1,6,0,0,0,1,0,0,1
0,0,1,1,0,182,115,0,0,1,0,1,86,1,0,1,179,25,1,1,0,0,0,0,0,21,174,363,225,168,1,0,14,1,0,0,92,0,426,390,246,54,0,0,0,0,0,60,224,226,191,68,1,0,0,0,0,36,25,38,137,80,62,2,14,0,1,0,34,42,9,90,1,0,15,0,0,1,0,0,10,0,97,114,8,0,44,0,0,0,1,0,84,821,503,142,1,1,2,0,2,1,0,202,326,557,124,0,1,0,0,30,0,0,39,50,133,156,0,0,0,0,11,0,2,290,13,150,33,0,0,0,0,0,0,0,22,90,122,32,0,0,0,1,0,0,0,8,0,16,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,6,26,42,196,54,121,36,0,0,0,0,0,0,0,26,26,93,0,0,1,0,0,1,0,0,30,13,264,0,0,1,0,0,0,0,1,378,354,9,1,0,0,1,0,0,0,1,6,0,0,0,1,0,0,1
0,0,1,1,0,182,115,0,0,1,0,1,86,1,0,1,179,25,1,1,0,0,0,0,0,21,174,363,225,168,1,0,14,1,0,0,92,0,426,390,246,54,0,0,0,0,0,60,224,226,191,68,1,0,0,0,0,36,25,38,137,80,62,2,14,0,1,0,34,42,9,90,1,0,15,0,0,1,0,0,10,0,97,114,8,0,44,0,0,0,1,0,84,821,503,142,1,1,2,0,2,1,0,202,326,557,124,0,1,0,0,30,0,0,39,50,133,156,0,0,0,0,11,0,2,290,13,150,33,0,0,0,0,0,0,0,22,90,122,32,0,0,0,1,0,0,0,8,0,16,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,6,26,42,196,54,121,36,0,0,0,0,0,0,0,26,26,93,0,0,1,0,0,1,0,0,30,13,264,0,0,1,0,0,0,0,1,378,354,9,1,0,0,1,0,0,0,1,6,0,0,0,1,0,0,1
0,0,1,1,0,182,115,0,0,1,0,1,86,1,0,1,179,25,1,1,0,0,0,0,0,21,174,363,225,168,1,0,14,1,0,0,92,0,426,390,246,54,0,0,0,0,0,60,224,226,191,68,1,0,0,0,0,36,25,38,137,80,62,2,14,0,1,0,34,42,9,90,1,0,15,0,0,1,0,0,10,0,97,114,8,0,44,0,0,0,1,0,84,821,503,142,1,1,2,0,2,1,0,202,326,557,124,0,1,0,0,30,0,0,39,50,133,156,0,0,0,0,11,0,2,290,13,150,33,0,0,0,0,0,0,0,22,90,122,32,0,0,0,1,0,0,0,8,0,16,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,6,26,42,196,54,121,36,0,0,0,0,0,0,0,26,26,93,0,0,1,0,0,1,0,0,30,13,264,0,0,1,0,0,0,0,1,378,354,9,1,0,0,1,0,0,0,1,6,0,0,0,1,0,0,1
0,1,0,0,0,137,123,0,0,2,0,1,54,0,2,76,111,0,0,0,1,0,0,0,0,0,652,669,1,2,0,0,10,1,0,0,0,0,473,122,99,18,0,0,0,0,2,0,365,40,87,67,0,0,0,1,1,0,0,123,110,1,0,0,1,0,0,0,0,0,34,82,2,0,2,1,1,0,0,0,86,62,102,0,0,0,20,1,0,0,0,19,262,437,129,0,0,0,0,0,0,0,0,294,1006,405,36,1,0,0,0,23,1,0,18,163,238,240,29,2,1,0,12,1,0,0,16,167,238,139,0,0,0,0,0,0,0,1,177,241,134,0,0,0,0,1,1,1,27,219,253,26,0,0,0,0,1,0,61,125,1,0,1,0,1,1,2,29,3,159,43,0,0,0,0,0,0,0,1,0,8,8,0,0,0,0,0,0,0,0,0,0,23,27,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1
